"genus_species","Family","mating_system","Haploid.Chrom.."
"Layia_munzii","Asteraceae","si","7"
"Layia_pentachaeta","Asteraceae","si","8"
"Layia_platyglossa","Asteraceae","si","8"
"Layia_septentrionalis","Asteraceae","si","8"
"Leontodon_longirostris","Asteraceae","si","4"
"Leontodon_saxatilis","Asteraceae","si","4"
"Leucanthemum_vulgare","Asteraceae","si","9"
"Liatris_aspera","Asteraceae","si","10"
"Liatris_cylindracea","Asteraceae","si","10"
"Liatris_helleri","Asteraceae","si","10"
"Liatris_ligulistylis","Asteraceae","si","10"
"Liatris_ohlingerae","Asteraceae","si","10"
"Liatris_spicata","Asteraceae","si","10"
"Madia_elegans","Asteraceae","si","8"
"Microseris_borealis","Asteraceae","si","9"
"Microseris_howellii","Asteraceae","si","9"
"Microseris_laciniata","Asteraceae","si","9"
"Microseris_lanceolata","Asteraceae","si","18"
"Microseris_sylvatica","Asteraceae","si","9"
"Mikania_micrantha","Asteraceae","si","19"
"Nassauvia_lagascae","Asteraceae","si","11"
"Nassauvia_pygmaea","Asteraceae","si","22"
"Nassauvia_revoluta","Asteraceae","si","11"
"Osmadenia_tenella","Asteraceae","si","9"
"Packera_aurea","Asteraceae","si","22"
"Packera_obovata","Asteraceae","si","22"
"Packera_paupercula","Asteraceae","si","23"
"Packera_schweinitziana","Asteraceae","si","22"
"Parthenium_integrifolium","Asteraceae","si","36"
"Pentachaeta_lyonii","Asteraceae","si","9"
"Perezia_pilifera","Asteraceae","si","8"
"Perezia_recurvata","Asteraceae","si","12"
"Picris_hieracioides","Asteraceae","si","5"
"Picris_nuristanica","Asteraceae","si","5"
"Rhodanthemum_atlanticum","Asteraceae","si","9"
"Rhodanthemum_catananche","Asteraceae","si","9"
"Rhodanthemum_depressum","Asteraceae","si","9"
"Rhodanthemum_maresii","Asteraceae","si","9"
"Rhodanthemum_redieri","Asteraceae","si","9"
"Ruilopezia_floccosa","Asteraceae","si","19"
"Scorzonera_humilis","Asteraceae","si","7"
"Scorzoneroides_autumnalis","Asteraceae","si","6"
"Senecio_amygdalifolius","Asteraceae","si","19"
"Senecio_anethifolius","Asteraceae","si","30"
"Senecio_cunninghamii","Asteraceae","si","30"
"Senecio_inaequidens","Asteraceae","si","20"
"Senecio_leucanthemifolius","Asteraceae","si","10"
"Senecio_linearifolius","Asteraceae","si","30"
"Senecio_macranthus","Asteraceae","si","20"
"Senecio_madagascariensis","Asteraceae","si","20"
"Senecio_nevadensis","Asteraceae","si","20"
"Senecio_pectinatus","Asteraceae","si","40"
"Senecio_pterophorus","Asteraceae","si","10"
"Senecio_squalidus","Asteraceae","si","10"
"Senecio_tricuspidatus","Asteraceae","si","20"
"Simsia_calva","Asteraceae","si","17"
"Simsia_foetida","Asteraceae","si","17"
"Simsia_fruticulosa","Asteraceae","si","17"
"Simsia_holwayi","Asteraceae","si","17"
"Simsia_molinae","Asteraceae","si","17"
"Simsia_sanguinea","Asteraceae","si","17"
"Simsia_santarosensis","Asteraceae","si","17"
"Simsia_setosa","Asteraceae","si","17"
"Simsia_steyermarkii","Asteraceae","si","17"
"Simsia_tenuis","Asteraceae","si","17"
"Simsia_villasenorii","Asteraceae","si","17"
"Solidago_canadensis","Asteraceae","si","9"
"Solidago_gigantea","Asteraceae","si","18"
"Solidago_nemoralis","Asteraceae","si","9"
"Solidago_rugosa","Asteraceae","si","9"
"Solidago_sempervirens","Asteraceae","si","9"
"Solidago_shortii","Asteraceae","si","18"
"Solidago_simplex","Asteraceae","si","9"
"Sonchus_crassifolius","Asteraceae","si","9"
"Sonchus_pustulatus","Asteraceae","si","9"
"Sonchus_tenerrimus","Asteraceae","si","7"
"Stephanomeria_diegensis","Asteraceae","si","8"
"Stevia_rebaudiana","Asteraceae","si","11"
"Symphyotrichum_ericoides","Asteraceae","si","5"
"Symphyotrichum_laeve","Asteraceae","si","24"
"Symphyotrichum_novae-angliae","Asteraceae","si","5"
"Symphyotrichum_novi-belgii","Asteraceae","si","24"
"Symphyotrichum_patens","Asteraceae","si","10"
"Symphyotrichum_puniceum","Asteraceae","si","8"
"Symphyotrichum_shortii","Asteraceae","si","9"
"Tanacetum_cinerariifolium","Asteraceae","si","9"
"Taraxacum_ceratophorum","Asteraceae","si","12"
"Tephroseris_crispa","Asteraceae","si","24"
"Tetraneuris_acaulis","Asteraceae","si","15"
"Tilesia_baccata","Asteraceae","si","25"
"Tolpis_calderae","Asteraceae","si","9"
"Tolpis_crassiuscula","Asteraceae","si","9"
"Tolpis_lagopoda","Asteraceae","si","9"
"Tolpis_proustii","Asteraceae","si","9"
"Townsendia_condensata","Asteraceae","si","9"
"Townsendia_florifer","Asteraceae","si","9"
"Townsendia_parryi","Asteraceae","si","18"
"Wilkesia_gymnoxiphium","Asteraceae","si","14"
"Xanthisma_spinulosum","Asteraceae","si","4"
"Zinnia_acerosa","Asteraceae","si","10"
"Zinnia_juniperifolia","Asteraceae","si","10"
"Zinnia_oligantha","Asteraceae","si","10"
"Aethionema_arabicum","Brassicaceae","sc","18"
"Aethionema_carneum","Brassicaceae","sc","11"
"Alliaria_petiolata","Brassicaceae","sc","21"
"Alyssum_alyssoides","Brassicaceae","sc","16"
"Alyssum_damascenum","Brassicaceae","sc","16"
"Alyssum_desertorum","Brassicaceae","sc","16"
"Alyssum_simplex","Brassicaceae","sc","8"
"Arabidopsis_suecica","Brassicaceae","sc","13"
"Arabidopsis_thaliana","Brassicaceae","sc","5"
"Arabis_allionii","Brassicaceae","sc","8"
"Arabis_aucheri","Brassicaceae","sc","8"
"Arabis_blepharophylla","Brassicaceae","sc","8"
"Arabis_hirsuta","Brassicaceae","sc","16"
"Arabis_planisiliqua","Brassicaceae","sc","8"
"Arabis_sagittata","Brassicaceae","sc","8"
"Arabis_scabra","Brassicaceae","sc","8"
"Arabis_soyeri","Brassicaceae","sc","8"
"Arabis_verna","Brassicaceae","sc","16"
"Athysanus_pusillus","Brassicaceae","sc","13"
"Barbarea_verna","Brassicaceae","sc","8"
"Biscutella_auriculata","Brassicaceae","sc","8"
"Biscutella_didyma","Brassicaceae","sc","8"
"Biscutella_lyrata","Brassicaceae","sc","8"
"Boechera_crandallii","Brassicaceae","sc","7"
"Boechera_gunnisoniana","Brassicaceae","sc","7"
"Boechera_lyallii","Brassicaceae","sc","21"
"Boechera_parishii","Brassicaceae","sc","7"
"Boechera_platysperma","Brassicaceae","sc","7"
"Boechera_retrofracta","Brassicaceae","sc","7"
"Boechera_stricta","Brassicaceae","sc","7"
"Brassica_bourgeaui","Brassicaceae","sc","9"
"Brassica_carinata","Brassicaceae","sc","17"
"Brassica_juncea","Brassicaceae","sc","18"
"Brassica_napus","Brassicaceae","sc","19"
"Brassica_oxyrrhina","Brassicaceae","sc","9"
"Braya_fernaldii","Brassicaceae","sc","28"
"Braya_glabella","Brassicaceae","sc","28"
"Braya_longii","Brassicaceae","sc","28"
"Bunias_orientalis","Brassicaceae","sc","7"
"Cakile_edentula","Brassicaceae","sc","9"
"Cakile_geniculata","Brassicaceae","sc","9"
"Calepina_irregularis","Brassicaceae","sc","14"
"Camelina_microcarpa","Brassicaceae","sc","16"
"Camelina_sativa","Brassicaceae","sc","18"
"Capsella_bursa-pastoris","Brassicaceae","sc","16"
"Capsella_orientalis","Brassicaceae","sc","8"
"Capsella_rubella","Brassicaceae","sc","8"
"Cardamine_angustata","Brassicaceae","sc","64"
"Cardamine_bellidifolia","Brassicaceae","sc","8"
"Cardamine_concatenata","Brassicaceae","sc","120"
"Cardamine_corymbosa","Brassicaceae","sc","24"
"Cardamine_flexuosa","Brassicaceae","sc","16"
"Cardamine_glacialis","Brassicaceae","sc","36"
"Cardamine_hirsuta","Brassicaceae","sc","8"
"Cardamine_impatiens","Brassicaceae","sc","8"
"Cardamine_scutata","Brassicaceae","sc","16"
"Carrichtera_annua","Brassicaceae","sc","8"
"Clypeola_aspera","Brassicaceae","sc","7"
"Clypeola_jonthlaspi","Brassicaceae","sc","16"
"Cochlearia_bavarica","Brassicaceae","sc","18"
"Cochlearia_danica","Brassicaceae","sc","21"
"Cochlearia_pyrenaica","Brassicaceae","sc","6"
"Conringia_orientalis","Brassicaceae","sc","7"
"Crambe_arborea","Brassicaceae","sc","15"
"Crucihimalaya_himalaica","Brassicaceae","sc","8"
"Crucihimalaya_wallichii","Brassicaceae","sc","8"
"Descurainia_incisa","Brassicaceae","sc","7"
"Descurainia_pinnata","Brassicaceae","sc","14"
"Descurainia_sophia","Brassicaceae","sc","14"
"Diptychocarpus_strictus","Brassicaceae","sc","7"
"Draba_aizoides","Brassicaceae","sc","8"
"Draba_alpina","Brassicaceae","sc","37"
"Draba_arctica","Brassicaceae","sc","32"
"Draba_cacuminum","Brassicaceae","sc","32"
"Draba_cinerea","Brassicaceae","sc","24"
"Draba_corymbosa","Brassicaceae","sc","64"
"Draba_crassifolia","Brassicaceae","sc","20"
"Draba_fladnizensis","Brassicaceae","sc","8"
"Draba_glabella","Brassicaceae","sc","32"
"Draba_incana","Brassicaceae","sc","16"
"Draba_incerta","Brassicaceae","sc","56"
"Draba_lactea","Brassicaceae","sc","24"
"Draba_magellanica","Brassicaceae","sc","32"
"Draba_micropetala","Brassicaceae","sc","16"
"Draba_nemorosa","Brassicaceae","sc","8"
"Draba_nivalis","Brassicaceae","sc","8"
"Draba_norvegica","Brassicaceae","sc","24"
"Draba_oxycarpa","Brassicaceae","sc","32"
"Draba_pauciflora","Brassicaceae","sc","16"
"Draba_subcapitata","Brassicaceae","sc","8"
"Erucaria_pinnata","Brassicaceae","sc","8"
"Erucastrum_abyssinicum","Brassicaceae","sc","16"
"Erucastrum_gallicum","Brassicaceae","sc","15"
"Erysimum_baeticum","Brassicaceae","sc","28"
"Erysimum_cheiranthoides","Brassicaceae","sc","8"
"Erysimum_incanum","Brassicaceae","sc","12"
"Erysimum_inconspicuum","Brassicaceae","sc","27"
"Erysimum_popovii","Brassicaceae","sc","14"
"Erysimum_repandum","Brassicaceae","sc","8"
"Eutrema_halophilum","Brassicaceae","sc","7"
"Heliophila_coronopifolia","Brassicaceae","sc","10"
"Hesperis_matronalis","Brassicaceae","sc","12"
"Hornungia_alpina","Brassicaceae","sc","6"
"Hornungia_petraea","Brassicaceae","sc","6"
"Iberis_odorata","Brassicaceae","sc","7"
"Iberis_umbellata","Brassicaceae","sc","9"
"Isatis_tinctoria","Brassicaceae","sc","14"
"Leavenworthia_crassa","Brassicaceae","sc","11"
"Leavenworthia_exigua","Brassicaceae","sc","11"
"Leavenworthia_torulosa","Brassicaceae","sc","15"
"Leavenworthia_uniflora","Brassicaceae","sc","15"
"Lepidium_campestre","Brassicaceae","sc","8"
"Lepidium_coronopus","Brassicaceae","sc","16"
"Lepidium_densiflorum","Brassicaceae","sc","16"
"Lepidium_latifolium","Brassicaceae","sc","12"
"Lepidium_meyenii","Brassicaceae","sc","32"
"Lepidium_perfoliatum","Brassicaceae","sc","8"
"Lepidium_pseudohyssopifolium","Brassicaceae","sc","16"
"Lepidium_ruderale","Brassicaceae","sc","16"
"Lepidium_spinosum","Brassicaceae","sc","12"
"Lobularia_arabica","Brassicaceae","sc","23"
"Lobularia_libyca","Brassicaceae","sc","11"
"Malcolmia_africana","Brassicaceae","sc","14"
"Malcolmia_chia","Brassicaceae","sc","16"
"Maresia_nana","Brassicaceae","sc","14"
"Matthiola_incana","Brassicaceae","sc","7"
"Myagrum_perfoliatum","Brassicaceae","sc","7"
"Nasturtium_microphyllum","Brassicaceae","sc","32"
"Nasturtium_officinale","Brassicaceae","sc","16"
"Neslia_paniculata","Brassicaceae","sc","7"
"Noccaea_caerulescens","Brassicaceae","sc","7"
"Noccaea_magellanica","Brassicaceae","sc","7"
"Notoceras_bicorne","Brassicaceae","sc","11"
"Olimarabidopsis_cabulica","Brassicaceae","sc","24"
"Pachycladon_novae-zelandiae","Brassicaceae","sc","10"
"Parrya_nudicaulis","Brassicaceae","sc","14"
"Paysonia_auriculata","Brassicaceae","sc","8"
"Physaria_arctica","Brassicaceae","sc","30"
"Polypsecadium_magellanicum","Brassicaceae","sc","9"
"Pringlea_antiscorbutica","Brassicaceae","sc","12"
"Rorippa_palustris","Brassicaceae","sc","16"
"Sandbergia_perplexa","Brassicaceae","sc","7"
"Sinapidendron_frutescens","Brassicaceae","sc","10"
"Sinapidendron_sempervivifolium","Brassicaceae","sc","10"
"Sinapis_alba","Brassicaceae","sc","12"
"Sisymbrium_altissimum","Brassicaceae","sc","7"
"Sisymbrium_erysimoides","Brassicaceae","sc","7"
"Sisymbrium_irio","Brassicaceae","sc","7"
"Sisymbrium_loeselii","Brassicaceae","sc","7"
"Sisymbrium_officinale","Brassicaceae","sc","7"
"Sisymbrium_orientale","Brassicaceae","sc","7"
"Stanleya_pinnata","Brassicaceae","sc","14"
"Streptanthus_tortuosus","Brassicaceae","sc","14"
"Teesdalia_nudicaulis","Brassicaceae","sc","18"
"Thlaspi_arvense","Brassicaceae","sc","7"
"Turritis_glabra","Brassicaceae","sc","6"
"Warea_carteri","Brassicaceae","sc","12"
"Yinshania_henryi","Brassicaceae","sc","6"
"Aethionema_grandiflorum","Brassicaceae","si","14"
"Arabidopsis_arenosa","Brassicaceae","si","16"
"Arabidopsis_halleri","Brassicaceae","si","8"
"Arabis_caucasica","Brassicaceae","si","8"
"Armoracia_rusticana","Brassicaceae","si","16"
"Barbarea_vulgaris","Brassicaceae","si","8"
"Biscutella_frutescens","Brassicaceae","si","9"
"Biscutella_glacialis","Brassicaceae","si","9"
"Biscutella_intermedia","Brassicaceae","si","9"
"Biscutella_laevigata","Brassicaceae","si","18"
"Biscutella_neustriaca","Brassicaceae","si","9"
"Biscutella_scaposa","Brassicaceae","si","9"
"Biscutella_sempervirens","Brassicaceae","si","9"
"Biscutella_valentina","Brassicaceae","si","18"
"Biscutella_variegata","Brassicaceae","si","27"
"Boechera_constancei","Brassicaceae","si","7"
"Brassica_aucheri","Brassicaceae","si","7"
"Brassica_cretica","Brassicaceae","si","9"
"Brassica_deflexa","Brassicaceae","si","7"
"Brassica_desnottesii","Brassicaceae","si","10"
"Brassica_elongata","Brassicaceae","si","11"
"Brassica_fruticulosa","Brassicaceae","si","8"
"Brassica_gravinae","Brassicaceae","si","10"
"Brassica_incana","Brassicaceae","si","9"
"Brassica_insularis","Brassicaceae","si","9"
"Brassica_macrocarpa","Brassicaceae","si","9"
"Brassica_maurorum","Brassicaceae","si","8"
"Brassica_nigra","Brassicaceae","si","8"
"Brassica_oleracea","Brassicaceae","si","9"
"Brassica_rapa","Brassicaceae","si","10"
"Brassica_repanda","Brassicaceae","si","10"
"Brassica_rupestris","Brassicaceae","si","9"
"Brassica_spinescens","Brassicaceae","si","8"
"Cakile_arabica","Brassicaceae","si","9"
"Cakile_arctica","Brassicaceae","si","9"
"Cakile_maritima","Brassicaceae","si","9"
"Capsella_grandiflora","Brassicaceae","si","8"
"Cardamine_bulbifera","Brassicaceae","si","48"
"Cardamine_heptaphylla","Brassicaceae","si","24"
"Cardamine_macrophylla","Brassicaceae","si","32"
"Cardamine_pratensis","Brassicaceae","si","16"
"Cochlearia_officinalis","Brassicaceae","si","12"
"Coincya_wrightii","Brassicaceae","si","12"
"Crambe_tatarica","Brassicaceae","si","30"
"Diplotaxis_catholica","Brassicaceae","si","9"
"Diplotaxis_erucoides","Brassicaceae","si","7"
"Diplotaxis_harra","Brassicaceae","si","13"
"Diplotaxis_tenuifolia","Brassicaceae","si","11"
"Draba_palanderiana","Brassicaceae","si","16"
"Enarthrocarpus_arcuatus","Brassicaceae","si","10"
"Erucaria_hispanica","Brassicaceae","si","8"
"Erucastrum_cardaminoides","Brassicaceae","si","9"
"Erucastrum_leucanthum","Brassicaceae","si","8"
"Erucastrum_nasturtiifolium","Brassicaceae","si","8"
"Erucastrum_varium","Brassicaceae","si","7"
"Erucastrum_virgatum","Brassicaceae","si","7"
"Erysimum_asperum","Brassicaceae","si","18"
"Erysimum_capitatum","Brassicaceae","si","18"
"Erysimum_concinnum","Brassicaceae","si","18"
"Erysimum_insulare","Brassicaceae","si","18"
"Erysimum_linifolium","Brassicaceae","si","7"
"Erysimum_teretifolium","Brassicaceae","si","18"
"Hesperis_tristis","Brassicaceae","si","7"
"Hirschfeldia_incana","Brassicaceae","si","7"
"Hormathophylla_spinosa","Brassicaceae","si","16"
"Iberis_pinnata","Brassicaceae","si","7"
"Iberis_sempervirens","Brassicaceae","si","11"
"Leavenworthia_stylosa","Brassicaceae","si","15"
"Lepidium_appelianum","Brassicaceae","si","8"
"Lepidium_chalepense","Brassicaceae","si","40"
"Lepidium_draba","Brassicaceae","si","32"
"Lepidium_fremontii","Brassicaceae","si","32"
"Lepidium_montanum","Brassicaceae","si","16"
"Matthiola_longipetala","Brassicaceae","si","7"
"Matthiola_parviflora","Brassicaceae","si","7"
"Matthiola_tricuspidata","Brassicaceae","si","7"
"Moricandia_arvensis","Brassicaceae","si","14"
"Orychophragmus_violaceus","Brassicaceae","si","12"
"Paysonia_densipila","Brassicaceae","si","8"
"Paysonia_lescurii","Brassicaceae","si","8"
"Physaria_bellii","Brassicaceae","si","4"
"Physaria_fendleri","Brassicaceae","si","6"
"Physaria_filiformis","Brassicaceae","si","7"
"Physaria_gordonii","Brassicaceae","si","6"
"Physaria_ludoviciana","Brassicaceae","si","5"
"Physaria_rollinsii","Brassicaceae","si","4"
"Raphanus_raphanistrum","Brassicaceae","si","9"
"Rapistrum_rugosum","Brassicaceae","si","8"
"Rorippa_amphibia","Brassicaceae","si","16"
"Rorippa_aquatica","Brassicaceae","si","12"
"Rorippa_austriaca","Brassicaceae","si","8"
"Rorippa_sylvestris","Brassicaceae","si","16"
"Sinapis_arvensis","Brassicaceae","si","9"
"Streptanthus_carinatus","Brassicaceae","si","14"
"Streptanthus_cutleri","Brassicaceae","si","14"
"Abrus_precatorius","Fabaceae","sc","11"
"Acacia_decurrens","Fabaceae","sc","13"
"Acacia_koa","Fabaceae","sc","26"
"Acacia_longifolia","Fabaceae","sc","13"
"Acacia_paradoxa","Fabaceae","sc","13"
"Acacia_saligna","Fabaceae","sc","13"
"Acacia_suaveolens","Fabaceae","sc","13"
"Adenanthera_pavonina","Fabaceae","sc","13"
"Adesmia_bicolor","Fabaceae","sc","10"
"Adesmia_punctata","Fabaceae","sc","10"
"Adesmia_riograndensis","Fabaceae","sc","10"
"Adesmia_tristis","Fabaceae","sc","10"
"Aeschynomene_afraspera","Fabaceae","sc","40"
"Aeschynomene_americana","Fabaceae","sc","10"
"Aeschynomene_brasiliana","Fabaceae","sc","10"
"Aeschynomene_brevipes","Fabaceae","sc","10"
"Aeschynomene_ciliata","Fabaceae","sc","11"
"Aeschynomene_deamii","Fabaceae","sc","10"
"Aeschynomene_denticulata","Fabaceae","sc","10"
"Aeschynomene_elegans","Fabaceae","sc","10"
"Aeschynomene_evenia","Fabaceae","sc","10"
"Aeschynomene_falcata","Fabaceae","sc","10"
"Aeschynomene_fluitans","Fabaceae","sc","19"
"Aeschynomene_histrix","Fabaceae","sc","10"
"Aeschynomene_indica","Fabaceae","sc","20"
"Aeschynomene_mollicula","Fabaceae","sc","10"
"Aeschynomene_montevidensis","Fabaceae","sc","10"
"Aeschynomene_paniculata","Fabaceae","sc","10"
"Aeschynomene_pratensis","Fabaceae","sc","10"
"Aeschynomene_schimperi","Fabaceae","sc","10"
"Aeschynomene_sensitiva","Fabaceae","sc","10"
"Aeschynomene_viscidula","Fabaceae","sc","10"
"Alysicarpus_glumaceus","Fabaceae","sc","8"
"Alysicarpus_monilifer","Fabaceae","sc","8"
"Alysicarpus_ovalifolius","Fabaceae","sc","11"
"Alysicarpus_scariosus","Fabaceae","sc","8"
"Alysicarpus_vaginalis","Fabaceae","sc","8"
"Ammopiptanthus_mongolicus","Fabaceae","sc","9"
"Amorpha_canescens","Fabaceae","sc","10"
"Amphicarpaea_bracteata","Fabaceae","sc","11"
"Amphicarpaea_edgeworthii","Fabaceae","sc","11"
"Anadenanthera_colubrina","Fabaceae","sc","13"
"Anagyris_foetida","Fabaceae","sc","9"
"Arachis_appressipila","Fabaceae","sc","10"
"Arachis_archeri","Fabaceae","sc","10"
"Arachis_batizocoi","Fabaceae","sc","10"
"Arachis_burkartii","Fabaceae","sc","10"
"Arachis_cardenasii","Fabaceae","sc","10"
"Arachis_correntina","Fabaceae","sc","10"
"Arachis_dardani","Fabaceae","sc","10"
"Arachis_decora","Fabaceae","sc","10"
"Arachis_duranensis","Fabaceae","sc","10"
"Arachis_gracilis","Fabaceae","sc","10"
"Arachis_hermannii","Fabaceae","sc","10"
"Arachis_hoehnei","Fabaceae","sc","10"
"Arachis_kempff-mercadoi","Fabaceae","sc","10"
"Arachis_kretschmeri","Fabaceae","sc","10"
"Arachis_magna","Fabaceae","sc","10"
"Arachis_major","Fabaceae","sc","10"
