"genus_species","Family","mating_system","Haploid.Chrom.."
"Arachis_palustris","Fabaceae","sc","9"
"Arachis_pintoi","Fabaceae","sc","10"
"Arachis_prostrata","Fabaceae","sc","20"
"Arachis_pusilla","Fabaceae","sc","10"
"Arachis_stenosperma","Fabaceae","sc","10"
"Arachis_triseminata","Fabaceae","sc","10"
"Arachis_valida","Fabaceae","sc","10"
"Arachis_villosa","Fabaceae","sc","10"
"Arachis_williamsii","Fabaceae","sc","10"
"Astragalus_annularis","Fabaceae","sc","8"
"Astragalus_asterias","Fabaceae","sc","8"
"Astragalus_boeticus","Fabaceae","sc","15"
"Astragalus_canadensis","Fabaceae","sc","8"
"Astragalus_cymbicarpos","Fabaceae","sc","14"
"Astragalus_edulis","Fabaceae","sc","14"
"Astragalus_exscapus","Fabaceae","sc","8"
"Astragalus_filipes","Fabaceae","sc","11"
"Astragalus_guttatus","Fabaceae","sc","8"
"Astragalus_hamosus","Fabaceae","sc","22"
"Astragalus_holmgreniorum","Fabaceae","sc","11"
"Astragalus_humillimus","Fabaceae","sc","11"
"Astragalus_lonchocarpus","Fabaceae","sc","11"
"Astragalus_nitidiflorus","Fabaceae","sc","8"
"Astragalus_oxyglottis","Fabaceae","sc","8"
"Astragalus_schimperi","Fabaceae","sc","8"
"Astragalus_schmalhausenii","Fabaceae","sc","8"
"Astragalus_sesameus","Fabaceae","sc","8"
"Astragalus_tragacantha","Fabaceae","sc","8"
"Astragalus_tribuloides","Fabaceae","sc","8"
"Biserrula_pelecinus","Fabaceae","sc","8"
"Bowdichia_virgilioides","Fabaceae","sc","9"
"Butea_monosperma","Fabaceae","sc","9"
"Caesalpinia_pulcherrima","Fabaceae","sc","12"
"Cajanus_cajan","Fabaceae","sc","11"
"Cajanus_scarabaeoides","Fabaceae","sc","11"
"Calopogonium_mucunoides","Fabaceae","sc","18"
"Canavalia_ensiformis","Fabaceae","sc","11"
"Canavalia_plagiosperma","Fabaceae","sc","11"
"Caragana_arborescens","Fabaceae","sc","8"
"Caragana_korshinskii","Fabaceae","sc","8"
"Caragana_microphylla","Fabaceae","sc","8"
"Carmichaelia_williamsii","Fabaceae","sc","16"
"Centrolobium_tomentosum","Fabaceae","sc","9"
"Centrosema_bracteosum","Fabaceae","sc","10"
"Centrosema_brasilianum","Fabaceae","sc","10"
"Centrosema_pascuorum","Fabaceae","sc","11"
"Centrosema_plumieri","Fabaceae","sc","11"
"Centrosema_sagittatum","Fabaceae","sc","9"
"Centrosema_schottii","Fabaceae","sc","11"
"Centrosema_vexillatum","Fabaceae","sc","8"
"Centrosema_virginianum","Fabaceae","sc","9"
"Chamaecrista_absus","Fabaceae","sc","14"
"Chamaecrista_calycioides","Fabaceae","sc","8"
"Chamaecrista_flexuosa","Fabaceae","sc","8"
"Chamaecrista_hispidula","Fabaceae","sc","7"
"Chamaecrista_mimosoides","Fabaceae","sc","8"
"Chamaecrista_serpens","Fabaceae","sc","8"
"Cicer_arietinum","Fabaceae","sc","8"
"Clitoria_ternatea","Fabaceae","sc","8"
"Cologania_broussonetii","Fabaceae","sc","22"
"Colutea_arborescens","Fabaceae","sc","8"
"Coronilla_scorpioides","Fabaceae","sc","6"
"Crotalaria_brevidens","Fabaceae","sc","8"
"Crotalaria_incana","Fabaceae","sc","7"
"Crotalaria_micans","Fabaceae","sc","8"
"Crotalaria_pallida","Fabaceae","sc","8"
"Crotalaria_purshii","Fabaceae","sc","16"
"Crotalaria_rotundifolia","Fabaceae","sc","16"
"Crotalaria_spectabilis","Fabaceae","sc","8"
"Crotalaria_stipularia","Fabaceae","sc","16"
"Crotalaria_vitellina","Fabaceae","sc","8"
"Dahlstedtia_pentaphylla","Fabaceae","sc","11"
"Dahlstedtia_pinnata","Fabaceae","sc","11"
"Dalea_carthagenensis","Fabaceae","sc","7"
"Dalea_purpurea","Fabaceae","sc","7"
"Derris_elliptica","Fabaceae","sc","12"
"Desmanthus_illinoensis","Fabaceae","sc","14"
"Desmanthus_virgatus","Fabaceae","sc","14"
"Desmodium_batocaulon","Fabaceae","sc","11"
"Desmodium_cajanifolium","Fabaceae","sc","11"
"Desmodium_canadense","Fabaceae","sc","11"
"Desmodium_cinereum","Fabaceae","sc","11"
"Desmodium_cuneatum","Fabaceae","sc","11"
"Desmodium_distortum","Fabaceae","sc","11"
"Desmodium_glabrum","Fabaceae","sc","11"
"Desmodium_grahamii","Fabaceae","sc","11"
"Desmodium_heterocarpon","Fabaceae","sc","11"
"Desmodium_incanum","Fabaceae","sc","11"
"Desmodium_intortum","Fabaceae","sc","11"
"Desmodium_psilophyllum","Fabaceae","sc","11"
"Desmodium_scorpiurus","Fabaceae","sc","11"
"Desmodium_strigillosum","Fabaceae","sc","11"
"Desmodium_tortuosum","Fabaceae","sc","11"
"Desmodium_uncinatum","Fabaceae","sc","11"
"Dillwynia_tenuifolia","Fabaceae","sc","7"
"Ebenus_cretica","Fabaceae","sc","7"
"Erythrina_caffra","Fabaceae","sc","21"
"Erythrina_chiapasana","Fabaceae","sc","21"
"Erythrina_crista-galli","Fabaceae","sc","21"
"Erythrina_goldmanii","Fabaceae","sc","21"
"Erythrina_guatemalensis","Fabaceae","sc","21"
"Erythrina_humeana","Fabaceae","sc","21"
"Erythrina_latissima","Fabaceae","sc","21"
"Erythrina_leptorhiza","Fabaceae","sc","21"
"Erythrina_pallida","Fabaceae","sc","21"
"Erythrina_suberosa","Fabaceae","sc","21"
"Erythrina_velutina","Fabaceae","sc","21"
"Erythrophleum_suaveolens","Fabaceae","sc","14"
"Flemingia_lineata","Fabaceae","sc","10"
"Galactia_canescens","Fabaceae","sc","10"
"Galactia_dubia","Fabaceae","sc","10"
"Galactia_jussiaeana","Fabaceae","sc","10"
"Galactia_latisiliqua","Fabaceae","sc","10"
"Galactia_longifolia","Fabaceae","sc","10"
"Galactia_striata","Fabaceae","sc","10"
"Galactia_tenuiflora","Fabaceae","sc","11"
"Galactia_texana","Fabaceae","sc","11"
"Genista_monspessulana","Fabaceae","sc","23"
"Glycine_albicans","Fabaceae","sc","20"
"Glycine_argyrea","Fabaceae","sc","20"
"Glycine_clandestina","Fabaceae","sc","20"
"Glycine_falcata","Fabaceae","sc","20"
"Glycine_max","Fabaceae","sc","20"
"Glycine_tabacina","Fabaceae","sc","40"
"Glycine_tomentella","Fabaceae","sc","39"
"Hippocrepis_areolata","Fabaceae","sc","7"
"Hippocrepis_biflora","Fabaceae","sc","7"
"Hippocrepis_ciliata","Fabaceae","sc","7"
"Hippocrepis_multisiliquosa","Fabaceae","sc","7"
"Hippocrepis_unisiliquosa","Fabaceae","sc","7"
"Indigofera_atriceps","Fabaceae","sc","16"
"Indigofera_hirsuta","Fabaceae","sc","8"
"Indigofera_lespedezioides","Fabaceae","sc","8"
"Indigofera_microcarpa","Fabaceae","sc","8"
"Indigofera_spicata","Fabaceae","sc","8"
"Kennedia_carinata","Fabaceae","sc","11"
"Kennedia_nigricans","Fabaceae","sc","11"
"Kennedia_prorepens","Fabaceae","sc","11"
"Kennedia_prostrata","Fabaceae","sc","11"
"Kennedia_rubicunda","Fabaceae","sc","11"
"Kummerowia_stipulacea","Fabaceae","sc","10"
"Kummerowia_striata","Fabaceae","sc","11"
"Lablab_purpureus","Fabaceae","sc","11"
"Lathyrus_amphicarpos","Fabaceae","sc","7"
"Lathyrus_annuus","Fabaceae","sc","7"
"Lathyrus_aphaca","Fabaceae","sc","7"
"Lathyrus_basalticus","Fabaceae","sc","7"
"Lathyrus_belinensis","Fabaceae","sc","7"
"Lathyrus_cassius","Fabaceae","sc","7"
"Lathyrus_chloranthus","Fabaceae","sc","7"
"Lathyrus_chrysanthus","Fabaceae","sc","7"
"Lathyrus_cicera","Fabaceae","sc","7"
"Lathyrus_ciliolatus","Fabaceae","sc","7"
"Lathyrus_gorgoni","Fabaceae","sc","7"
"Lathyrus_hierosolymitanus","Fabaceae","sc","7"
"Lathyrus_hirsutus","Fabaceae","sc","7"
"Lathyrus_inconspicuus","Fabaceae","sc","7"
"Lathyrus_latifolius","Fabaceae","sc","7"
"Lathyrus_nissolia","Fabaceae","sc","7"
"Lathyrus_ochrus","Fabaceae","sc","7"
"Lathyrus_odoratus","Fabaceae","sc","7"
"Lathyrus_sativus","Fabaceae","sc","7"
"Lathyrus_saxatilis","Fabaceae","sc","7"
"Lathyrus_setifolius","Fabaceae","sc","7"
"Lathyrus_sphaericus","Fabaceae","sc","7"
"Lathyrus_stenophyllus","Fabaceae","sc","7"
"Lathyrus_tingitanus","Fabaceae","sc","7"
"Lens_culinaris","Fabaceae","sc","7"
"Lespedeza_bicolor","Fabaceae","sc","11"
"Lespedeza_capitata","Fabaceae","sc","10"
"Lespedeza_cuneata","Fabaceae","sc","10"
"Lespedeza_davurica","Fabaceae","sc","21"
"Lespedeza_floribunda","Fabaceae","sc","11"
"Lespedeza_inschanica","Fabaceae","sc","10"
"Lespedeza_repens","Fabaceae","sc","10"
"Lespedeza_stuevei","Fabaceae","sc","10"
"Lespedeza_virgata","Fabaceae","sc","11"
"Lespedeza_virginica","Fabaceae","sc","10"
"Leucaena_diversifolia","Fabaceae","sc","28"
"Lonchocarpus_guatemalensis","Fabaceae","sc","11"
"Lonchocarpus_lanceolatus","Fabaceae","sc","11"
"Lotononis_laxa","Fabaceae","sc","9"
"Lotononis_leptoloba","Fabaceae","sc","9"
"Lotononis_macrosepala","Fabaceae","sc","9"
"Lotononis_maximiliani","Fabaceae","sc","9"
"Lotus_angustissimus","Fabaceae","sc","6"
"Lotus_conimbricensis","Fabaceae","sc","6"
"Lotus_edulis","Fabaceae","sc","7"
"Lotus_halophilus","Fabaceae","sc","7"
"Lotus_krylovii","Fabaceae","sc","6"
"Lotus_ornithopodioides","Fabaceae","sc","7"
"Lotus_palustris","Fabaceae","sc","6"
"Lotus_parviflorus","Fabaceae","sc","6"
"Lotus_peregrinus","Fabaceae","sc","14"
"Lotus_weilleri","Fabaceae","sc","7"
"Lupinus_angustifolius","Fabaceae","sc","20"
"Lupinus_arboreus","Fabaceae","sc","24"
"Lupinus_gibertianus","Fabaceae","sc","18"
"Lupinus_luteus","Fabaceae","sc","26"
"Lupinus_mutabilis","Fabaceae","sc","24"
"Lupinus_nanus","Fabaceae","sc","24"
"Lupinus_palaestinus","Fabaceae","sc","21"
"Lupinus_perennis","Fabaceae","sc","24"
"Lupinus_pilosus","Fabaceae","sc","21"
"Lupinus_succulentus","Fabaceae","sc","24"
"Lupinus_sulphureus","Fabaceae","sc","24"
"Lupinus_texensis","Fabaceae","sc","18"
"Lupinus_villosus","Fabaceae","sc","26"
"Macroptilium_atropurpureum","Fabaceae","sc","11"
"Macroptilium_bracteatum","Fabaceae","sc","11"
"Macroptilium_erythroloma","Fabaceae","sc","11"
"Macroptilium_gibbosifolium","Fabaceae","sc","11"
"Macroptilium_gracile","Fabaceae","sc","11"
"Macroptilium_lathyroides","Fabaceae","sc","11"
"Macroptilium_panduratum","Fabaceae","sc","11"
"Macrotyloma_africanum","Fabaceae","sc","10"
"Macrotyloma_axillare","Fabaceae","sc","10"
"Macrotyloma_uniflorum","Fabaceae","sc","10"
"Medicago_arabica","Fabaceae","sc","8"
"Medicago_arborea","Fabaceae","sc","16"
"Medicago_blancheana","Fabaceae","sc","8"
"Medicago_brachycarpa","Fabaceae","sc","8"
"Medicago_constricta","Fabaceae","sc","7"
"Medicago_coronata","Fabaceae","sc","8"
"Medicago_doliata","Fabaceae","sc","8"
"Medicago_granadensis","Fabaceae","sc","8"
"Medicago_heyniana","Fabaceae","sc","8"
"Medicago_hybrida","Fabaceae","sc","8"
"Medicago_intertexta","Fabaceae","sc","8"
"Medicago_laciniata","Fabaceae","sc","8"
"Medicago_lanigera","Fabaceae","sc","8"
"Medicago_littoralis","Fabaceae","sc","8"
"Medicago_lupulina","Fabaceae","sc","8"
"Medicago_medicaginoides","Fabaceae","sc","8"
"Medicago_minima","Fabaceae","sc","8"
"Medicago_monantha","Fabaceae","sc","16"
"Medicago_murex","Fabaceae","sc","7"
"Medicago_muricoleptis","Fabaceae","sc","8"
"Medicago_noeana","Fabaceae","sc","8"
"Medicago_orbicularis","Fabaceae","sc","8"
"Medicago_orthoceras","Fabaceae","sc","14"
"Medicago_polyceratia","Fabaceae","sc","14"
"Medicago_polymorpha","Fabaceae","sc","7"
"Medicago_praecox","Fabaceae","sc","8"
"Medicago_radiata","Fabaceae","sc","8"
"Medicago_rigidula","Fabaceae","sc","7"
"Medicago_rigiduloides","Fabaceae","sc","7"
"Medicago_rotata","Fabaceae","sc","8"
"Medicago_rugosa","Fabaceae","sc","16"
"Medicago_sativa","Fabaceae","sc","16"
"Medicago_sauvagei","Fabaceae","sc","8"
"Medicago_scutellata","Fabaceae","sc","16"
"Medicago_secundiflora","Fabaceae","sc","8"
"Medicago_soleirolii","Fabaceae","sc","8"
"Medicago_sphaerocarpos","Fabaceae","sc","8"
"Medicago_suffruticosa","Fabaceae","sc","8"
"Medicago_tenoreana","Fabaceae","sc","8"
"Medicago_tornata","Fabaceae","sc","8"
"Medicago_truncatula","Fabaceae","sc","8"
"Medicago_turbinata","Fabaceae","sc","8"
"Melilotus_altissimus","Fabaceae","sc","8"
"Melilotus_elegans","Fabaceae","sc","8"
"Melilotus_indicus","Fabaceae","sc","8"
"Melilotus_infestus","Fabaceae","sc","8"
"Melilotus_officinalis","Fabaceae","sc","8"
"Melilotus_polonicus","Fabaceae","sc","8"
"Melilotus_segetalis","Fabaceae","sc","8"
"Melilotus_sulcatus","Fabaceae","sc","8"
"Melilotus_wolgicus","Fabaceae","sc","8"
"Mimosa_pigra","Fabaceae","sc","13"
"Neonotonia_wightii","Fabaceae","sc","11"
"Neptunia_monosperma","Fabaceae","sc","14"
"Neptunia_plena","Fabaceae","sc","36"
"Neptunia_pubescens","Fabaceae","sc","14"
"Onobrychis_aequidentata","Fabaceae","sc","7"
"Onobrychis_caput-galli","Fabaceae","sc","7"
"Onobrychis_crista-galli","Fabaceae","sc","8"
"Onobrychis_micrantha","Fabaceae","sc","8"
"Onobrychis_squarrosa","Fabaceae","sc","16"
"Onobrychis_viciifolia","Fabaceae","sc","14"
"Ononis_minutissima","Fabaceae","sc","15"
"Ononis_mitissima","Fabaceae","sc","15"
"Ononis_ornithopodioides","Fabaceae","sc","16"
"Ononis_sicula","Fabaceae","sc","16"
"Ornithopus_compressus","Fabaceae","sc","7"
"Ornithopus_perpusillus","Fabaceae","sc","7"
"Ornithopus_sativus","Fabaceae","sc","7"
"Pachyrhizus_erosus","Fabaceae","sc","11"
"Pachyrhizus_tuberosus","Fabaceae","sc","11"
"Parkinsonia_aculeata","Fabaceae","sc","14"
"Phaseolus_acutifolius","Fabaceae","sc","11"
"Phaseolus_lunatus","Fabaceae","sc","11"
"Phaseolus_vulgaris","Fabaceae","sc","11"
"Pisum_fulvum","Fabaceae","sc","7"
"Pisum_sativum","Fabaceae","sc","7"
"Pithecellobium_dulce","Fabaceae","sc","13"
"Prosopis_affinis","Fabaceae","sc","14"
"Prosopis_juliflora","Fabaceae","sc","14"
"Prosopis_pallida","Fabaceae","sc","14"
"Pseudarthria_viscida","Fabaceae","sc","11"
"Psophocarpus_tetragonolobus","Fabaceae","sc","9"
"Pterodon_emarginatus","Fabaceae","sc","8"
"Rhynchosia_edulis","Fabaceae","sc","10"
"Rhynchosia_minima","Fabaceae","sc","11"
"Rhynchosia_reticulata","Fabaceae","sc","11"
"Rhynchosia_rufescens","Fabaceae","sc","11"
"Rhynchosia_sublobata","Fabaceae","sc","11"
"Scorpiurus_muricatus","Fabaceae","sc","14"
"Scorpiurus_vermiculatus","Fabaceae","sc","7"
"Senna_alata","Fabaceae","sc","14"
"Senna_cernua","Fabaceae","sc","14"
"Senna_corymbosa","Fabaceae","sc","14"
"Senna_didymobotrya","Fabaceae","sc","14"
"Senna_occidentalis","Fabaceae","sc","14"
"Senna_uniflora","Fabaceae","sc","12"
"Sesbania_cannabina","Fabaceae","sc","12"
"Sesbania_goetzei","Fabaceae","sc","6"
"Sesbania_keniensis","Fabaceae","sc","6"
"Sesbania_punicea","Fabaceae","sc","6"
"Sesbania_sesban","Fabaceae","sc","6"
"Sesbania_speciosa","Fabaceae","sc","6"
"Sophora_microphylla","Fabaceae","sc","9"
"Sophora_prostrata","Fabaceae","sc","9"
"Stylosanthes_angustifolia","Fabaceae","sc","10"
"Stylosanthes_calcicola","Fabaceae","sc","10"
"Stylosanthes_campestris","Fabaceae","sc","10"
"Stylosanthes_capitata","Fabaceae","sc","20"
"Stylosanthes_erecta","Fabaceae","sc","30"
"Stylosanthes_fruticosa","Fabaceae","sc","10"
"Stylosanthes_hamata","Fabaceae","sc","10"
"Stylosanthes_humilis","Fabaceae","sc","10"
"Stylosanthes_leiocarpa","Fabaceae","sc","10"
"Stylosanthes_macrocarpa","Fabaceae","sc","10"
"Stylosanthes_montevidensis","Fabaceae","sc","10"
"Stylosanthes_scabra","Fabaceae","sc","20"
"Stylosanthes_tuberculata","Fabaceae","sc","20"
"Stylosanthes_viscosa","Fabaceae","sc","10"
"Swainsona_formosa","Fabaceae","sc","8"
"Tamarindus_indica","Fabaceae","sc","12"
"Tephrosia_cinerea","Fabaceae","sc","11"
"Trifolium_affine","Fabaceae","sc","7"
"Trifolium_alpinum","Fabaceae","sc","8"
"Trifolium_angustifolium","Fabaceae","sc","8"
"Trifolium_argutum","Fabaceae","sc","8"
"Trifolium_arvense","Fabaceae","sc","7"
"Trifolium_aureum","Fabaceae","sc","7"
"Trifolium_baccarinii","Fabaceae","sc","8"
"Trifolium_bocconei","Fabaceae","sc","7"
"Trifolium_boissieri","Fabaceae","sc","8"
"Trifolium_campestre","Fabaceae","sc","7"
"Trifolium_cernuum","Fabaceae","sc","8"
"Trifolium_cherleri","Fabaceae","sc","5"
"Trifolium_chilense","Fabaceae","sc","8"
"Trifolium_constantinopolitanum","Fabaceae","sc","8"
"Trifolium_diffusum","Fabaceae","sc","8"
"Trifolium_dubium","Fabaceae","sc","14"
"Trifolium_echinatum","Fabaceae","sc","8"
"Trifolium_eriosphaerum","Fabaceae","sc","7"
"Trifolium_globosum","Fabaceae","sc","8"
"Trifolium_glomeratum","Fabaceae","sc","8"
"Trifolium_gracilentum","Fabaceae","sc","8"
"Trifolium_grandiflorum","Fabaceae","sc","8"
"Trifolium_incarnatum","Fabaceae","sc","7"
"Trifolium_isthmocarpum","Fabaceae","sc","8"
"Trifolium_lanceolatum","Fabaceae","sc","8"
"Trifolium_lappaceum","Fabaceae","sc","8"
"Trifolium_leucanthum","Fabaceae","sc","7"
"Trifolium_macraei","Fabaceae","sc","8"
"Trifolium_meironense","Fabaceae","sc","8"
"Trifolium_micranthum","Fabaceae","sc","8"
"Trifolium_microdon","Fabaceae","sc","8"
"Trifolium_occidentale","Fabaceae","sc","8"
"Trifolium_palaestinum","Fabaceae","sc","8"
"Trifolium_pauciflorum","Fabaceae","sc","8"
"Trifolium_pilulare","Fabaceae","sc","7"
"Trifolium_plebeium","Fabaceae","sc","8"
"Trifolium_polymorphum","Fabaceae","sc","8"
"Trifolium_pseudostriatum","Fabaceae","sc","8"
"Trifolium_resupinatum","Fabaceae","sc","8"
"Trifolium_retusum","Fabaceae","sc","8"
"Trifolium_rueppellianum","Fabaceae","sc","8"
"Trifolium_scabrum","Fabaceae","sc","5"
"Trifolium_spumosum","Fabaceae","sc","8"
"Trifolium_squamosum","Fabaceae","sc","8"
"Trifolium_stellatum","Fabaceae","sc","7"
"Trifolium_steudneri","Fabaceae","sc","8"
"Trifolium_striatum","Fabaceae","sc","7"
"Trifolium_strictum","Fabaceae","sc","8"
"Trifolium_subterraneum","Fabaceae","sc","8"
"Trifolium_suffocatum","Fabaceae","sc","8"
"Trifolium_tembense","Fabaceae","sc","8"
"Trifolium_tomentosum","Fabaceae","sc","8"
"Trifolium_usambarense","Fabaceae","sc","8"
"Trifolium_virginicum","Fabaceae","sc","8"
"Trigonella_arabica","Fabaceae","sc","8"
"Trigonella_balansae","Fabaceae","sc","8"
"Trigonella_coerulescens","Fabaceae","sc","8"
"Trigonella_foenum-graecum","Fabaceae","sc","8"
"Trigonella_gladiata","Fabaceae","sc","8"
"Trigonella_grandiflora","Fabaceae","sc","22"
"Trigonella_maritima","Fabaceae","sc","8"
"Trigonella_spinosa","Fabaceae","sc","8"
"Trigonella_spruneriana","Fabaceae","sc","8"
"Trigonella_stellata","Fabaceae","sc","8"
"Tripodion_tetraphyllum","Fabaceae","sc","8"
"Ulex_europaeus","Fabaceae","sc","48"
"Uraria_rufescens","Fabaceae","sc","11"
"Vicia_aintabensis","Fabaceae","sc","7"
"Vicia_anatolica","Fabaceae","sc","5"
"Vicia_articulata","Fabaceae","sc","7"
"Vicia_assyriaca","Fabaceae","sc","6"
"Vicia_benghalensis","Fabaceae","sc","7"
"Vicia_bijuga","Fabaceae","sc","7"
"Vicia_bithynica","Fabaceae","sc","7"
"Vicia_cassia","Fabaceae","sc","7"
"Vicia_ciliatula","Fabaceae","sc","5"
"Vicia_cuspidata","Fabaceae","sc","6"
"Vicia_dionysiensis","Fabaceae","sc","6"
"Vicia_disperma","Fabaceae","sc","7"
"Vicia_eristalioides","Fabaceae","sc","7"
"Vicia_ervilia","Fabaceae","sc","7"
"Vicia_faba","Fabaceae","sc","6"
"Vicia_galeata","Fabaceae","sc","6"
"Vicia_galilaea","Fabaceae","sc","7"
"Vicia_grandiflora","Fabaceae","sc","7"
"Vicia_hirsuta","Fabaceae","sc","7"
"Vicia_hyaeniscyamus","Fabaceae","sc","7"
"Vicia_hybrida","Fabaceae","sc","6"
"Vicia_kalakhensis","Fabaceae","sc","7"
"Vicia_lathyroides","Fabaceae","sc","6"
"Vicia_lutea","Fabaceae","sc","7"
"Vicia_magellanica","Fabaceae","sc","14"
"Vicia_melanops","Fabaceae","sc","5"
"Vicia_michauxii","Fabaceae","sc","7"
"Vicia_mollis","Fabaceae","sc","5"
"Vicia_monantha","Fabaceae","sc","7"
"Vicia_nigricans","Fabaceae","sc","7"
"Vicia_noeana","Fabaceae","sc","6"
"Vicia_palaestina","Fabaceae","sc","7"
"Vicia_pannonica","Fabaceae","sc","6"
"Vicia_parviflora","Fabaceae","sc","7"
"Vicia_peregrina","Fabaceae","sc","7"
