"i","asc1","desc1","asc2","desc2","pol1","pol2","tran12","tran21","p"
429,0.0190014420016011,0.0233938046329353,0.00118581879337261,0.0232888199570058,0.0102524250551993,0.0200886294966807,0.0193552022682519,0.0211324683643647,-937.203288498549
430,0.0187132589527344,0.0158528940927789,0.00654445871605642,0.0248975167309139,0.0108679671882717,0.021259790991443,0.0176907413270078,0.0218190029095393,-937.114914881211
431,0.0119085269570328,0.026817432365616,0.00404710890356569,0.022964479370943,0.00675054651041596,0.0199499917623812,0.0182787296744332,0.0371025487051542,-939.014747994931
432,0.00872151552279458,0.0238541681364079,0.00639891259386025,0.0240407596158164,0.0132963010920962,0.0177751903462013,0.0200384098402828,0.0189725170121231,-936.201752604495
433,0.0121856436053614,0.0222823025032251,0.0101755440712361,0.0318626315729012,0.0134235719708919,0.0157687029486361,0.0160710508002022,0.0247729921166748,-937.276156072663
434,0.00938730053461144,0.0242545996475696,0.00453857887076948,0.0284003414590875,0.0141900657046419,0.0208360270652361,0.0182557509260054,0.0241532586910368,-936.177328631469
435,0.0110270708377738,0.0222335808117207,0.00433246148960246,0.0213481405160146,0.0078750180895505,0.0240070862069173,0.0206945189797864,0.0252972382744713,-936.510107223461
436,0.0087772436718527,0.0193334606984419,0.000988906396072881,0.0206457950136023,0.00794558777852336,0.0133639523348039,0.0153341027793084,0.0212066714228728,-937.585285326011
437,0.0134165158550813,0.0196456095754768,0.00308337863781617,0.0118201047166643,0.0102031329647958,0.0135523596126115,0.0171119745047778,0.0197443767780574,-937.686312108464
438,0.0179210164490085,0.0235881667172826,0.00634151129376021,0.0340733903721214,0.0136163245834928,0.021569375684837,0.0189047019491489,0.0279064765079745,-940.61609359097
439,0.0124927724476579,0.0226691693253711,0.00761278129920571,0.0222560295565019,0.0106500054451225,0.0298877194740292,0.0185908353492554,0.0117418285042053,-939.581831129395
440,0.00853408244211674,0.0253036323249095,0.00491445905318001,0.0175284355845527,0.0115013883655478,0.0339606873246114,0.0132948151660409,0.0150019345176966,-940.544935070799
441,0.0137396379672323,0.0262597952094062,0.00601505777107939,0.0381708235113512,0.0103740586689077,0.0257786358345476,0.0142152897593015,0.0187850282605281,-939.5673219871
442,0.011048670514811,0.0189276809530652,0.00667904675648916,0.0301447872301153,0.00935903840898441,0.0210920570450021,0.0170986591104769,0.02637532997765,-935.329990434597
443,0.00858740639180464,0.0277311582659466,0.00269951776796591,0.021623312705423,0.00890055136214163,0.0183591134313123,0.0194482074804785,0.0314048616590169,-935.844841216351
444,0.00746735416951528,0.0253900229231722,0.00451698953527996,0.0220892593943646,0.00951064820123323,0.0108440741711907,0.0173986903191908,0.0309417568393544,-936.831277585879
445,0.0167389035300057,0.0191173429688821,0.0047105252932099,0.0158974167519104,0.012314695653725,0.0185336124331914,0.0194928516429313,0.0290404034387967,-937.576065235056
446,0.00802776957008802,0.0257757666319271,0.00285194361436364,0.0244797321294917,0.0090366179219928,0.0175630470731001,0.0177434054844261,0.025682759498194,-934.636336080275
447,0.00611136599395053,0.0252068917313743,0.00251356549198884,0.0163090801642162,0.0119785395001971,0.0147983959933792,0.0134388390531501,0.0165182559763658,-936.319820921541
448,0.00592190300888973,0.0238348394819269,0.00176924558064587,0.0251653717977787,0.00904163814667115,0.0250647520657647,0.0176951551299984,0.014296344524661,-937.903805500228
449,0.0178018027450057,0.0247064398073495,0.000635051999453521,0.0252307435271404,0.010363130058401,0.0185786315496822,0.0123585661163805,0.0147942233606905,-938.459464375459
450,0.0185533520016739,0.0202435042049314,0.00459732299941588,0.0213500431779803,0.0104916898603538,0.0157555915690313,0.0152708945624488,0.028592418431746,-936.510368745445
451,0.0187299909384719,0.019865317053037,0.00494338376423986,0.0275949866514419,0.00950776630933912,0.0217662607985588,0.021338556994265,0.0275030486566936,-937.763119975721
452,0.00718998750188286,0.0220671163491022,0.0070994595156003,0.0230378041053089,0.00881606804852733,0.02589771236966,0.019632765640458,0.027697352094429,-937.67749891297
453,0.0138931086118137,0.0211692405417231,0.0132189321833649,0.0201499507282396,0.0107969216696467,0.037595375680724,0.0162532510580739,0.00360361149586662,-946.155100913116
454,0.011951551628399,0.0237120017762147,0.00832854457369572,0.0279973141265632,0.0126904685471211,0.027759109046778,0.0166186399940236,0.0129538860730847,-939.201066341211
455,0.0084479818907134,0.0250267567874496,0.00250600634825423,0.02663162855244,0.0121224929819144,0.0278380439649874,0.0157930413602661,0.0198724959753996,-936.836326599647
456,0.0131723606368162,0.0149292069580448,0.00367893288557633,0.0305447378688486,0.00715619623358946,0.0140081258909273,0.0176621561351539,0.0351166369386511,-940.087106882715
457,0.0156927675663055,0.0165917353143255,0.00980228881777986,0.025613630436391,0.0104549836014976,0.0151956638892421,0.0181057776136995,0.031897278969506,-938.027842734102
458,0.00634250045797593,0.0240718850367319,0.00247627580293125,0.0215241029438749,0.0141339292149604,0.0209163326047775,0.0181442703217784,0.00996958122552482,-939.040604658246
459,0.00565889796669479,0.0236717192852023,0.00518106265456274,0.0246289960268111,0.0116685112082475,0.0239691132584468,0.0200501331010449,0.042535544931903,-940.036582772317
460,0.00628814594304619,0.0270555487207525,0.00682145853963405,0.0286489148713647,0.00864672088991003,0.0182973305743878,0.0229578920339806,0.0241367470545925,-938.503212684761
461,0.00616593667525561,0.0282696666553309,0.00794963064297383,0.026794039090576,0.0109772372918862,0.0181696826164838,0.013217449912674,0.0237625639144154,-936.479626903522
462,0.00259723348766085,0.0292034599665208,0.00355484171449502,0.0321417983804864,0.0113697427441447,0.0248529312042132,0.0159167123183511,0.0317948358802304,-940.932755781882
463,0.003495246392043,0.0299879719053993,0.0112149233418427,0.0221410442431455,0.0100786070722594,0.0175552040587759,0.0169227933059134,0.0200398469367516,-936.850789589111
464,0.00838322338212128,0.0284790092591695,0.00073696548254912,0.0190307289202623,0.0137661602402126,0.0176540546264247,0.0211820574319652,0.0402307203936313,-940.273245429399
465,0.00916803504383282,0.0213383501704452,0.00685046782371561,0.0220071203406776,0.0123862773420379,0.0270537840139165,0.0214027711927323,0.0368040913738503,-939.575514547534
466,0.00773232340407585,0.0280033287970845,0.00332364916980665,0.0223982820548354,0.00948568282180874,0.0257083879969498,0.0156366409090061,0.0188518237139255,-936.073661823675
467,0.00907924034830047,0.0256093784855895,0.00225222696506969,0.0229396325235539,0.011233661146154,0.0162320116140239,0.0178337812753154,0.0308985564318898,-934.998734535127
468,0.016313557696009,0.0238254865995718,0.00554433004702577,0.0310761369785734,0.0153510127667142,0.0157335051948491,0.0226660930334079,0.0294563407776182,-941.012762639051
469,0.0139580625240878,0.0251975104966698,0.00459903562022041,0.0144341816472129,0.0172319716137769,0.0143001721576805,0.0215374287445498,0.0226631237305778,-941.445176925705
470,0.00805524732903297,0.0252551043852098,0.00286349348017517,0.0327394731385606,0.00697868865786822,0.0240433258859477,0.0202191282291268,0.022194747896251,-939.136182917466
471,0.0148974627733929,0.0258586638823936,0.00311593661887019,0.0384091098698918,0.0113559980195325,0.0187849519953098,0.0157375051719327,0.0142218823703342,-938.78926253161
472,0.00920876382320143,0.0241154530528621,0.00806199262865584,0.0263975112003883,0.0112128548910672,0.0227565760184373,0.0161804749693822,0.0274729020862923,-936.119621623185
473,0.0112463137419328,0.0220057097952949,0.0145871918417699,0.0208636161600138,0.00922713489791197,0.0225764830642694,0.0221569641475345,0.0259240804161523,-939.72358958722
474,0.0110078280765385,0.0290576166918054,0.00357212371950473,0.019878499076953,0.00879124770930337,0.0260492935408299,0.0188256133881149,0.0282859163406466,-937.551107616271
475,0.0180475362059593,0.015543355584642,0.00407352727370072,0.0194654898929431,0.00926942153271993,0.0121690356712198,0.0120776950782014,0.0270125089519028,-940.077708099151
476,0.00847064646532077,0.0256525476438459,0.00636761435407084,0.0279817072980482,0.00999065668862983,0.0155544149745327,0.0145667079906185,0.0251017319058325,-935.25677912664
477,0.00569044858562759,0.0299845765937085,0.00386133990731221,0.0224545482294176,0.0145042583824944,0.0199139481462011,0.0175275572750755,0.0178581351817015,-936.958057048407
478,0.00708800917848072,0.0230183226239452,0.00183668640004574,0.0289833566587896,0.0107703999701122,0.0187888915542412,0.0149877417491751,0.0212362709389742,-935.295227073428
479,0.0114712393326606,0.0224060671498545,0.00592364402290908,0.0287568473763389,0.00973266600670664,0.0203157072250304,0.0186953630021182,0.0238083459866326,-934.721362372722
480,0.00830914449652776,0.0207737170141821,0.0081369608224958,0.0208315902889793,0.00848919689576692,0.0146406832948736,0.0173855374329706,0.0182447701265444,-936.379192679417
481,0.018087153101079,0.0215785057492579,0.00542389303521062,0.0183086605297259,0.0071506549070875,0.0176401013691517,0.0200360392384188,0.0246397765450862,-938.191597915296
482,0.0176043492733691,0.0236388626400325,0.00308983490641787,0.0256848358335581,0.00923168986726407,0.0208679296287012,0.0184583461333529,0.0270719057188076,-936.241320975556
483,0.0188187277259999,0.0195788949394517,0.00162800804186984,0.0317956185033084,0.0107009479699266,0.0144999893479611,0.0172380939132927,0.0294877759189992,-937.778834290364
484,0.00482841136908647,0.0370953014167012,0.00715499240037502,0.0180120896719007,0.0125263655171479,0.0214928719538909,0.0174416439277738,0.0195030072414212,-938.716948614116
485,0.00978036807150628,0.0192782417740027,0.00259354813651397,0.0279280201112247,0.0111752226300642,0.0118062246844191,0.0155650976902618,0.0226819294101965,-935.573419476886
486,0.00947889156869414,0.0259989491004443,0.00343248207401488,0.0132802927384436,0.011223852734631,0.0170109683414486,0.0148672296724085,0.0200478598680735,-935.561541792913
487,0.0119367749506937,0.0277098849545272,0.00649966257758324,0.0236090767295732,0.00850099810304964,0.0226626388610418,0.0168977311722216,0.0241552923896798,-936.275330664309
488,0.0120066299734964,0.0235410474779131,0.000664805638269378,0.0119207810456255,0.00965864953771276,0.0128576558047631,0.0153686428863517,0.0126025696620351,-940.330144970952
489,0.0126748933301298,0.0173432779561969,0.00979351074557676,0.0260903002944048,0.0128996197867114,0.0149527979580427,0.0193602011486883,0.0319488405649658,-937.934286055542
490,0.0125663016827124,0.0235386057444436,0.00298514327307571,0.0275929647899259,0.0129076732035184,0.0208435333687282,0.0160655930201915,0.0204442186792663,-935.165149907854
491,0.00817831126157125,0.0242064246978808,0.0036314373793168,0.0204449406783185,0.0109761746279769,0.0197302978991257,0.0162332547463956,0.01167964768556,-935.754438558373
492,0.00780710969369977,0.0293091419840387,0.00710541003252564,0.0246667458114339,0.0111858344350855,0.0187237540021567,0.0149000563273537,0.0336902270274728,-937.802531708686
493,0.00818960742847527,0.0198497330322313,0.00361147549207466,0.0340085454403868,0.0122987721851633,0.0179245855786875,0.0200910287484555,0.0268324173366655,-936.598992669711
494,0.0151041425713328,0.0238962009615916,0.00409064350817285,0.0215063615416506,0.0101615412013763,0.0192311604849623,0.0189894480856247,0.0333779235524957,-936.08740917556
495,0.0125525035101199,0.0259345074365392,0.000572474892255984,0.0258358918058942,0.00818793764830387,0.0167196158576261,0.0207962372846779,0.0343958023581658,-938.422660796336
496,0.0126908789112185,0.0191673168736131,0.000532776088788873,0.0289122761527593,0.00806147231888174,0.0235888834626574,0.0169202951144284,0.0107382228068355,-938.915439066236
497,0.0140422759184724,0.0204657809648668,0.00116621735990234,0.0219963075099045,0.00708972932334959,0.0265540062577052,0.0112357524064042,0.0132355362850907,-940.515549196156
498,0.0145018102202333,0.0170437597520309,0.00123013555873598,0.0254580372726443,0.00934727131874591,0.0123640956141359,0.0161697540245424,0.0151681735887184,-937.107017988887
499,0.0110192509616723,0.020520100760372,0.0105596348583712,0.0242372546204215,0.0123333054724002,0.0157809314703072,0.0119057904533503,0.0198797111759242,-937.436831413327
500,0.0110473256180901,0.0266858859290126,0.0041018905838511,0.0203561979036428,0.0124587060524834,0.0157470706993055,0.0195654070650738,0.0168232326475246,-936.089752337671
501,0.0127940309264448,0.0253447289320352,0.00292165601542592,0.0309445141258479,0.0100682553696549,0.0232457762784569,0.0183296569757549,0.0149218807915655,-937.018716231376
502,0.0144928272959954,0.0233890849621022,0.00518932765983492,0.0189805396801557,0.00856654524938807,0.0180743351660965,0.0164245545038876,0.0203916051782981,-934.833253270798
503,0.00816635490855562,0.0282071429666371,0.00538237998382544,0.0195052132552776,0.0098688186231459,0.0157372434570887,0.012907471092565,0.0204253017708754,-935.135633188468
504,0.00815701819853707,0.0291146716852977,0.00402059765875989,0.0219989367770971,0.00979648747258347,0.0153863052619899,0.0151917032902982,0.016582584459436,-934.736700310158
505,0.0036432912290003,0.0370040059760212,0.00778624763471441,0.0228449421298207,0.0129976039139215,0.0212887716798857,0.0180431191492934,0.0138510227176848,-940.471943438898
506,0.00470621892264436,0.0200839038095532,0.00341195122104387,0.0200663705357435,0.0144201243428854,0.0165429898057375,0.0173433388955759,0.011188813422671,-940.728619489009
507,0.0153778080906499,0.0224848919883648,0.00302954738269277,0.0246782754650586,0.00820405076023636,0.0231407605590455,0.0127477773549701,0.0205495472083242,-936.550766363954
508,0.0148813638836908,0.0200528168087177,0.0037328426464041,0.0224256379672847,0.0129986467073882,0.0135925458899903,0.0190734530976573,0.0250266401234101,-935.628604875484
509,0.0166115594415587,0.0214138103932297,0.00446057723037101,0.0242305731868421,0.0122194515953472,0.011692847114256,0.0167674057230951,0.0271493723343697,-936.550058856636
510,0.0106794169580334,0.0210115683391237,0.00267825749512797,0.0224204908377975,0.00872641057612635,0.0264890449896755,0.0188284883491396,0.0149859905194941,-936.904391105475
511,0.0132151718851111,0.0237499937809963,0.00926121907699367,0.0229071002850253,0.00925109693849827,0.0122241667555584,0.018049354267898,0.0247258277643311,-936.379357253807
512,0.0121710697717927,0.0247098169303985,0.00630748718139988,0.0231853391585718,0.0112091403349925,0.0192776892567001,0.0151990604188042,0.0190326770071339,-934.502564995367
513,0.0164095611356464,0.0164304081701646,0.00167806153412767,0.0285438091477133,0.00879616575890596,0.0195326068932794,0.0174298132797039,0.0282262461875254,-936.232544387464
514,0.0101423041785055,0.0212388263394812,0.00711377465834882,0.0253042239318483,0.011256385656157,0.0162699746923469,0.0163522731924537,0.0315967366577978,-935.624185679614
515,0.00591706822550644,0.0257533500498277,0.00803309333619954,0.0194096485561391,0.0105667952359073,0.0158786210554341,0.0147139092010702,0.0271953164615351,-935.983154421584
516,0.00980369207061002,0.0253771627193868,0.00496200661702368,0.0176439469112354,0.00809532718775809,0.00939167654624486,0.0186759740125704,0.0192840160264589,-938.691544701688
517,0.0153821930771024,0.0203000899266754,0.00746296116542323,0.0195299537299178,0.0100126399017462,0.0080592233829971,0.0164371825481182,0.0220931119571111,-939.239411069735
518,0.00781527050999479,0.0250333205724252,0.00547636857099218,0.0183599750130219,0.0137657738774454,0.00765067965313977,0.0205855161855652,0.0273074878133584,-939.90354636785
519,0.0124168647944475,0.0256043624661663,0.00314310964051731,0.02238201774676,0.0101761506678162,0.0322485415132176,0.0195218415875868,0.0314355708488071,-939.653638031667
520,0.0105463712104042,0.0241595223486362,0.0115454153735832,0.0231570032919483,0.00769335386241559,0.0151276816907179,0.0163961337430337,0.0317461337606017,-938.190633851985
521,0.00800000754576448,0.0239025980563791,0.0113450592833828,0.032052164706801,0.00987867771757284,0.0249088056807263,0.0158480163973226,0.0128812157322526,-938.618995958593
522,0.011986836432352,0.0176745021657947,0.00884113828121522,0.020941231891121,0.00977322949797711,0.0243517790833105,0.0170337000672359,0.0285573294335824,-937.470189628678
523,0.0129680174715683,0.0186227842232334,0.00873990412983728,0.0271261188374243,0.011170266203354,0.0126814418397409,0.014760419683794,0.0284344593010604,-937.159283096084
524,0.0163980025051025,0.0191342450786612,0.00895989787587998,0.0364876719093089,0.0104610336482589,0.014951925500262,0.0145575202200187,0.0193462844610081,-938.073129754636
525,0.00944480334162859,0.0234541726063242,0.00780825511869224,0.024470871792298,0.00973567247434419,0.0168641018623314,0.0196888782167525,0.0286783026551827,-935.299537627415
526,0.0097152907912559,0.0265277978381043,0.0100208422400997,0.0225020139689063,0.0118162812404261,0.0162431693417504,0.0154004248217645,0.0134160808377451,-936.571763471374
527,0.00493876257638999,0.0272229241360668,0.0104745795404977,0.0219612470304284,0.00876069709353833,0.0172745714081923,0.0140695009165769,0.0134542694034477,-937.778135113823
528,0.0101829395998099,0.0285444839641569,0.00535910805372468,0.0219275304046654,0.00687232340083978,0.0182110187248552,0.0179979109187813,0.0262120091673648,-936.988580007763
529,0.00741534187284676,0.0317221205431224,0.00494711162815098,0.0232342871077758,0.0133910758977568,0.0138756402369005,0.0153786032326905,0.026672211042297,-936.374705859908
530,0.0102369082604933,0.0163616253221687,0.00537659831513095,0.0226965878032073,0.00833075550339771,0.0195220792033847,0.0217741916070695,0.0215295871527354,-938.080898145993
531,0.00945638259614228,0.0183261360279199,0.00547011131898174,0.026921101908713,0.0131018155945147,0.0214131051390586,0.0207022049035956,0.0309993895039206,-937.122616518871
532,0.00872258524225509,0.0284704148430152,0.00171181512769231,0.0239977895925873,0.0138889994071876,0.0263418217965078,0.0170544845536698,0.0155140267724913,-938.673563029971
533,0.00750694713244084,0.0226864858870787,0.00145414231787798,0.0285397848283532,0.0100323294419552,0.0260815611484362,0.015633324960693,0.0164158438393476,-936.806252093473
534,0.0124779026027874,0.0171939447667658,0.00609146544551759,0.0288090029639367,0.0107368583780482,0.0219974017881012,0.0161644263567135,0.0237322326586415,-935.480924697174
535,0.0114390123709325,0.0231475774972953,0.00670120346278846,0.031404123938371,0.0100445085724435,0.0221665604369215,0.0169697911383159,0.0198112451765644,-935.406436773969
536,0.00960191699400692,0.0268586218578396,0.0032160660519635,0.0366685224768316,0.01154524590316,0.0196665482896556,0.0160290499614309,0.014831096858571,-937.461410994952
537,0.0122329264715271,0.0271311533956116,0.00317251229096851,0.0244080535301215,0.0102743695689986,0.0154971170003704,0.0181917787253485,0.0199888172181586,-934.809121071929
538,0.0138492482891701,0.0175815478319112,0.0045939787375562,0.03191018888545,0.0101687238166812,0.0250830340720224,0.0158274198397726,0.0181461256544074,-936.255690410676
539,0.0119639180243906,0.0251213170809606,0.00471254691109355,0.0132765840853491,0.0115919231594459,0.0185669516059939,0.0187426942642466,0.0184692635896035,-936.553285805053
540,0.0115682681542888,0.0214485905314912,0.00528877073969935,0.0133318093526981,0.00842293161733795,0.0219280083254488,0.0172221621658877,0.0314061424321718,-938.085086879829
541,0.0120183623337211,0.0168335532383952,0.00896454984385811,0.0274541499678556,0.0116851453808307,0.0130599839801623,0.0191665663450849,0.0305821391906431,-937.470270268546
542,0.0125882938976781,0.0171083603924936,0.00660728386471522,0.0179338888793723,0.010368681922391,0.0142861612209266,0.0175367472005773,0.0209789779969508,-936.259393083558
543,0.0144584828612606,0.022467489156999,0.00419614070592224,0.030690431368161,0.0110133908664431,0.0215434310450456,0.0172504768565583,0.0260479161975511,-935.596926114881
544,0.00947111505375467,0.0285551378157163,0.00486728535099503,0.0245782593947416,0.009363744201162,0.021340751950583,0.0140942368207073,0.019339776848972,-935.512864535421
545,0.00633073514395589,0.0293330421584845,0.00576554724482842,0.0180726519046697,0.0098699757648312,0.0105092646825037,0.0157153803924206,0.0252550009978875,-936.666018481962
546,0.0135272817108483,0.0173956408447524,0.00740102286609714,0.0225023234113485,0.0130648414385064,0.0154228828611332,0.018281661945223,0.0239580232455235,-936.390870953652
547,0.00937529472053496,0.0246094461779586,0.00223242146375597,0.0240546535134261,0.0132627608357853,0.0182264026067118,0.0159688526239762,0.0268561185266196,-935.061441251495
548,0.0126522549423268,0.0193532930993521,0.010746948350838,0.0228091898156877,0.0111818343124022,0.0184447561211226,0.0177953259395495,0.0220634029506933,-936.043348280587
549,0.0150566936069872,0.0228733531969992,0.00470866368634739,0.0128877595179524,0.0109158965499106,0.0142312898820019,0.0161245614437671,0.021502728774373,-936.554643735211
550,0.0142783094074701,0.0224563888185909,0.00396198000191072,0.0217547257886241,0.0119921700652226,0.0221668433759826,0.0164998258175863,0.023247226284127,-934.973471501985
551,0.0112397544638865,0.0246141215587015,0.00327573288923426,0.0256431449336858,0.0131344257771361,0.0181040216571859,0.0131142900983998,0.0146376309144872,-935.900821542825
552,0.0127654992082252,0.0240493104552181,0.000782214559139412,0.0231986941423964,0.0115028504235529,0.0251042331089013,0.0181161623425216,0.0140444341863407,-937.826591330677
553,0.00923648745710301,0.0256315600988391,0.0103495397005337,0.0158772315302463,0.00705005298323707,0.0125527643440887,0.017894328608272,0.0256271948860305,-938.934898100185
554,0.00949705290869382,0.0288397021347596,0.00781420524824425,0.0177548376554811,0.0114819771072971,0.013554381475649,0.0150277384614991,0.0212503115470524,-935.545656045478
555,0.00432056397538864,0.0295697926110853,0.000917066988399905,0.0234071968432201,0.0122265335210774,0.0177253103297313,0.0184582604333947,0.0331287348963352,-938.40599410821
556,0.0123597205929971,0.0173499199423662,0.00523224811115599,0.0294916408746433,0.0119252787954717,0.0115445687538362,0.0198029043692888,0.0245404859693322,-936.903494425533
557,0.0125337593534569,0.0262282968096368,0.00657464091105061,0.0166493783832492,0.00780702177230754,0.0149095700690727,0.0160686842062283,0.0246346572187654,-936.424617724567
558,0.0115512984860657,0.0268288848316369,0.00179628267253671,0.0161423150601891,0.0144251651677643,0.0139189953901464,0.0162866466441508,0.00928722149687526,-940.528398345338
559,0.0104365964740395,0.0240466884081107,0.00836458226144609,0.0313503210636891,0.00950268507518779,0.0203426628651873,0.0133948607746121,0.00989863831487398,-938.104162271042
560,0.0112732953562778,0.0232203262625627,0.00423402739423451,0.0300089685568687,0.0090835126637418,0.0129976461103575,0.0135013149843566,0.0199413532164332,-935.757048417496
561,0.011449550373119,0.0167081085239492,0.00748256617443317,0.0328091637104737,0.0110421069057421,0.0185682212178225,0.0156977407651692,0.0186660057743146,-936.22487409754
562,0.019010167697505,0.0153656274594996,0.000795895121132265,0.0278920832315241,0.0112063322287154,0.0206647839804415,0.0146062302721813,0.0168603239862571,-937.958164352766
563,0.0121070079138085,0.024001491063862,0.00751423920574477,0.0189009567198124,0.0125103552427841,0.0190351194431849,0.0130701886072646,0.0217964581021356,-936.24227413682
564,0.00814992235463212,0.0242946323315047,0.00725431243752489,0.0287828477743958,0.0109250803679279,0.0126006022136047,0.0198580590607314,0.0195684539307577,-936.579605907791
565,0.0135034027813021,0.0208689274903455,0.00668006931443202,0.0287261853981644,0.0103924465031757,0.0152080226079194,0.0208695966083959,0.0282744915142747,-935.901384306616
566,0.00993423488092699,0.0289309565039731,0.00332296637862862,0.0188934727053703,0.0119851734719891,0.0131869719760866,0.0190470725937966,0.0291392262574232,-935.817893661532
567,0.00615908718706706,0.0303957353945744,0.00408425483907747,0.0218524078876703,0.0119141614903731,0.0127924072197116,0.0210058211186227,0.0251514212871729,-936.479085952015
568,0.00832280681512177,0.0214806169964927,0.00113071205600141,0.0265967046195768,0.0118532189103904,0.0183269004400922,0.019960355390974,0.0218805641882614,-935.970178929137
569,0.0194145350175859,0.0181043066068329,0.00403580573111973,0.0320499736847739,0.00959665516132065,0.0188523837712476,0.0147012235129396,0.0266830145571716,-937.632479657428
570,0.00674603606190978,0.0297869834306114,0.00651817430877109,0.0286578484621502,0.0122213891297362,0.0158755704881347,0.0125148745337127,0.0244358026901077,-937.368478721149
